RoleId;PermissionId
726;16479
726;16620
726;16548
98;5461
98;5513
98;5399
98;5397
729;5726
729;5748
729;5722
729;5753
729;5719
729;5747
729;5754
729;5720
729;5716
729;5712
729;5746
729;13048
729;12811
729;9607
729;5715
730;5726
730;5748
730;5722
730;5744
730;5753
730;5719
730;5747
730;5754
730;5720
730;5716
730;5712
730;5746
730;12811
730;9607
730;5715
535;2642
714;5719
714;5712
22;5411
22;5560
201;8805
247;5411
247;5560
248;5411
248;5560
273;5411
273;5560
315;5411
315;5560
316;5411
316;5560
424;5411
424;5560
375;5411
375;5560
377;5411
377;5560
436;5411
436;5560
449;5411
449;5560
450;5411
450;5560
452;5411
452;5560
457;5411
457;5560
397;9636
397;15800
397;13464
604;8805
729;16446
719;16412
719;16413
720;16412
720;16413
103;15894
174;16174
461;16174
462;16174
396;16174
397;13881
549;16174
550;16174
522;7340
529;7340
635;15894
397;16205
518;7340
612;5785
612;15308
721;5643
707;5785
707;8805
98;5530
707;2762
707;13441
541;16641
398;16116
399;16116
478;9363
480;9363
704;5820
675;16504
612;16273
732;6122
732;2294
732;5785
732;5917
732;5918
732;12875
732;12874
703;10325
612;16412
160;8380
547;4653
540;16488
714;16309
698;5726
698;5748
698;5744
698;9364
698;5719
452;5721
522;14962
679;13529
704;5474
704;5472
704;5473
397;16697
518;15730
679;5467
679;5402
679;5523
679;5522
679;5598
679;5385
679;5384
679;5592
679;5593
679;5096
679;4672
679;9636
679;7340
679;9687
679;15254
679;14962
680;5475
680;5552
680;5487
680;2269
680;2272
680;5525
680;5524
680;2289
680;2284
680;4734
680;4732
680;4544
680;4641
680;7340
680;5373
680;13127
680;15254
680;14962
733;5785
602;16656
679;5455
680;2612
680;13169
680;4122
680;2642
680;16115
733;2982
679;4519
680;5469
253;5472
253;5524
253;5598
253;5541
253;5592
253;5593
253;7340
253;9687
313;5472
313;5419
313;5524
313;5541
313;7340
388;16685
707;4139
708;4139
714;4139
715;4139
680;5092
92;5408
253;5469
263;5418
313;5469
693;4166
732;4488
518;3906
679;5447
385;5748
672;9364
540;5712
574;5726
574;5748
574;5722
574;5744
574;5724
574;5711
574;5742
574;5719
574;5747
574;5720
574;5716
574;5752
574;5712
574;5746
574;5710
574;9363
574;9607
574;5715
574;5723
574;5743
574;16312
574;16313
574;16266
574;16267
574;16268
574;16269
574;16318
574;16297
574;16319
574;16288
574;16289
574;16290
574;16291
574;16292
574;16293
574;16294
574;16295
574;16296
574;16301
574;16302
574;16304
574;16305
574;16306
574;16307
574;16314
574;16303
574;16276
574;16270
574;16274
574;16278
574;16279
574;16286
574;16308
574;16317
574;16275
574;16277
574;16283
574;16299
574;16300
574;16298
574;16272
574;16280
574;5714
574;12674
574;12675
574;16273
574;16271
574;16265
574;16310
574;16311
574;16281
574;16282
574;16285
574;16287
574;16284
574;16315
574;16597
574;16600
574;16598
574;16599
574;16316
574;16560
574;16488
574;16309
421;5748
734;5816
734;5476
734;5446
734;5554
734;5460
734;5599
734;4648
719;5570
719;5532
719;5555
719;5541
719;6122
719;7004
719;7001
719;3825
719;7078
719;13169
719;4672
719;14962
720;5570
720;5451
720;5532
720;5548
720;5481
720;5424
720;5467
720;5544
720;5419
720;5402
720;5525
720;5456
720;5526
720;5555
720;5598
720;5385
720;5384
720;5541
720;6122
720;7004
720;7001
720;3825
720;7078
720;13169
720;4731
720;4672
720;4542
720;5849
720;15254
720;14962
719;5548
719;5529
719;5544
719;5598
719;5583
719;5385
719;5384
719;5659
719;4731
719;9420
719;4542
719;5092
719;5849
719;13127
719;13115
719;9687
719;16446
719;16447
719;15254
719;15799
719;16030
719;15917
720;5529
720;5659
720;9420
720;5092
720;13127
720;13115
720;16446
720;16447
720;15799
720;16030
720;15917
733;16748
719;4122
720;4122
402;4605
402;9636
402;4604
402;16446
402;15254
402;15800
402;14962
402;16495
402;13881
402;16205
719;16102
720;16102
402;13464
201;5758
735;5752
735;12674
734;5726
734;5744
734;5719
719;5373
719;4713
720;5373
720;4713
135;5724
692;16644
692;16654
692;16649
693;16644
693;16654
693;16649
246;5407
246;5408
734;5418
719;5511
719;5469
719;5546
719;6857
720;5511
720;5469
720;5546
720;6857
704;4731
704;10488
432;5816
432;5465
704;5545
432;5446
432;5453
71;5758
202;5758
432;5476
432;5482
432;5573
432;5460
432;5444
432;5489
432;5449
432;5461
432;5409
432;5457
439;16762
440;16762
604;5758
731;5758
672;5408
704;5489
142;16116
144;16116
177;16116
225;16116
435;16116
437;16116
736;5816
736;8374
736;5724
736;5820
736;5476
736;5446
736;5721
736;5482
736;5554
736;5545
736;5573
736;5460
736;5444
736;5489
736;5449
736;5453
736;5427
736;5403
736;5533
736;5418
736;5407
736;5551
736;5480
736;5461
736;5421
736;5408
736;5483
736;5514
736;5475
736;5474
736;5472
736;5527
736;5552
736;5543
736;5539
736;5513
736;5512
736;5428
736;5455
736;5431
736;5416
736;5399
736;5409
736;5429
736;5417
736;5571
736;5457
736;5411
736;5560
736;5420
736;5570
736;5451
736;5484
736;5532
736;5548
736;5481
736;5458
736;5569
736;5398
736;5415
736;5404
736;5568
736;5566
736;5565
736;5424
736;5450
736;5478
736;5477
736;5473
736;5529
736;5397
736;2269
736;2272
736;5419
736;5413
736;5469
736;5563
736;5448
736;5564
736;5456
736;5471
736;5587
736;6941
736;6937
736;6940
736;6939
736;5583
736;5582
736;5541
736;2289
736;2284
736;5567
736;7036
736;9556
736;6854
736;4697
736;7491
736;16115
736;16116
736;15543
736;15892
448;5721
733;5742
738;5816
738;5820
738;5476
738;5446
738;5554
738;5549
738;5573
738;5460
738;5489
738;5449
738;5453
738;5418
738;5551
738;5480
738;5421
738;5552
738;5543
738;5512
738;5431
738;5399
738;5409
738;5429
738;5570
738;5481
738;2269
738;2285
738;2525
738;2527
738;2290
738;2526
684;5554
684;5474
684;5472
684;5527
684;5552
684;5513
684;5416
684;5457
684;15254
739;5816
739;5724
739;5820
739;5476
739;5446
739;5406
739;5721
739;5482
739;5554
739;5549
739;5545
739;5573
739;5460
739;5444
739;5449
739;5453
739;5403
739;5533
739;5454
739;5418
739;5480
739;5461
739;5421
739;5514
739;5475
739;5527
739;5552
739;5543
739;5539
739;5512
739;5428
739;5455
739;5431
739;5416
739;5409
739;5429
739;5417
739;5571
739;5457
739;4520
739;3861
739;4519
739;4507
739;4508
739;4498
739;4518
739;2982
739;5096
739;2294
739;3904
739;8806
739;4605
739;9636
739;13172
739;13464
739;16115
739;16116
739;15791
739;15920
739;15308
739;15022
684;5549
684;5551
684;5411
684;5560
684;5562
736;15894
295;16018
740;5512
740;6122
740;7004
740;7001
741;5816
741;5724
741;5476
741;5446
741;5721
741;5482
741;5554
741;5573
741;5460
741;5489
741;5449
741;5453
741;5427
741;5403
741;5533
741;5418
741;5551
741;5480
741;5461
741;5421
741;5483
741;5514
741;5396
741;5475
741;5474
741;5472
741;5527
741;5539
741;5513
741;5512
741;5428
741;5455
741;5431
741;5416
741;5399
741;5409
741;5429
741;5417
741;5571
741;5457
741;5420
741;5570
741;5484
741;5532
741;5548
741;5569
741;5415
741;5404
741;5568
741;5566
741;5565
741;5424
741;5450
741;5478
741;5477
741;5473
741;5529
741;5487
741;2269
741;2272
741;5419
741;5413
741;5469
741;5448
741;5584
741;5471
741;6941
741;6937
741;6940
741;6939
741;2284
741;7036
741;9556
741;4689
741;6795
741;7491
741;15891
741;16116
739;3825
739;4713
739;4604
739;15254
739;15800
739;14962
739;16495
702;16819
740;5406
740;2982
740;15840
740;13529
740;5816
740;5476
740;5446
740;5482
740;5554
740;5573
740;5460
740;5412
740;5444
740;5489
740;5449
740;5453
740;5403
740;5533
740;5418
740;5407
740;5551
740;5480
740;5461
740;5421
740;5408
740;5514
740;5475
740;5543
740;5539
740;5428
740;5455
740;5431
740;5416
740;5399
740;5409
740;5429
740;5417
740;5571
740;5562
740;5484
740;5548
740;5458
740;5415
740;5424
740;5529
740;2272
740;5469
740;5598
740;6941
740;6937
740;6940
740;6939
740;6938
740;5385
740;5384
740;2284
740;4519
740;8806
740;7078
740;9556
740;4731
740;4672
740;9636
740;4542
740;2642
740;16446
740;16447
740;10334
740;15254
740;13594
740;14962
740;15308
742;5816
742;5724
742;5820
742;5476
742;5446
742;5406
742;5721
742;5482
742;5554
742;5549
742;5545
742;5573
742;5460
742;5444
742;5449
742;5453
742;5403
742;5533
742;5454
742;5418
742;5480
742;5461
742;5421
742;5514
742;5475
742;5527
742;5552
742;5543
742;5539
742;5512
742;5428
742;5455
742;5431
742;5416
742;5409
742;5429
742;5417
742;5571
742;5457
742;4520
742;3861
742;4519
742;4507
742;4508
742;4498
742;4518
742;3904
742;8806
742;3825
742;4605
742;9636
742;13172
742;13464
742;16115
742;16116
742;15308
742;15022
103;5444
739;8000
740;7036
740;4705
740;6859
740;4569
740;6817
740;6819
742;8000
742;4713
742;4604
742;15254
742;15800
742;14962
742;16495
742;15920
268;15892
719;969
719;13139
719;16526
719;16693
720;969
720;13139
720;16526
720;16693
740;16115
742;15791
522;4554
529;4554
535;4554
719;4639
720;4639
740;9420
740;4554
743;6837
382;5415
510;5415
673;16446
71;16446
159;16446
160;16446
173;16446
178;16446
179;16446
188;16446
201;16446
202;16446
303;16446
449;5721
411;16446
412;16446
739;16446
620;16446
602;16446
679;16661
680;16661
742;16446
87;16446
92;16446
461;16446
434;16446
388;16446
396;16446
397;16446
399;16446
404;16446
731;16446
549;16446
550;16446
537;16446
694;16446
695;16446
739;5489
739;7339
742;5489
742;7339
77;16446
91;16446
93;16446
95;16446
150;16743
162;16446
174;16446
463;16446
439;5712
439;16743
387;16446
391;16446
398;16446
405;16446
407;16446
739;8052
612;16743
647;16446
740;5721
633;16446
742;8052
743;5712
743;16488
535;13169
535;7340
253;4554
313;2272
313;5471
313;2284
313;4734
313;4544
313;4672
313;4542
313;4649
313;4554
313;7075
313;16115
535;5549
535;5545
535;5427
535;5454
535;5483
535;5552
535;5513
535;5420
535;5544
535;5525
535;5524
535;5526
535;5555
535;2276
535;5583
535;5541
535;5542
535;2285
535;3904
535;3825
535;4733
535;4534
535;3653
535;969
535;4579
535;4713
535;8383
535;15799
535;5386
535;5387
535;15791
700;16479
700;16548
700;16549
745;5412
745;5407
745;5551
745;5408
745;5411
745;5560
745;5562
745;5415
745;4734
745;7078
745;4733
745;4639
745;4544
745;4731
745;9420
745;4542
745;4572
745;6857
745;16014
745;16087
740;5447
740;2289
679;8806
680;8806
747;5724
747;5721
747;5412
747;5407
747;5551
747;5408
747;5411
747;5560
747;5562
747;5420
747;5570
747;5532
747;5548
747;5481
747;5458
747;5415
747;5511
747;5447
747;5424
747;5467
747;5529
747;5544
747;5469
747;5402
747;5555
747;5598
747;5385
747;5384
747;5541
747;5546
747;6122
747;7004
747;7001
747;5659
747;7078
747;4733
747;4732
747;4639
747;13169
747;4731
747;4534
747;4672
747;9420
747;4542
747;6857
747;4122
747;3653
747;969
747;4579
747;5849
747;13127
747;13139
747;13115
747;16102
747;15799
747;16030
747;15289
747;15917
747;16526
747;16412
747;16413
747;16693
162;16716
313;2289
313;4641
397;16716
739;16893
535;2269
535;5530
535;2275
535;5659
535;4732
535;4122
535;5092
535;5373
535;5849
535;16102
535;16116
535;10344
535;15917
746;4731
679;15918
680;15918
742;16893
740;5474
740;5472
740;5527
740;5552
740;5457
740;5451
740;5481
740;5467
740;5544
740;5419
740;5402
740;5525
740;5524
740;5523
740;5456
740;5530
740;5526
740;5555
740;5587
740;3904
740;4733
740;13169
143;13335
143;16429
748;5785
748;8805
748;16875
712;13471
143;10473
736;6122
749;5816
749;5476
749;5446
749;5554
749;5549
749;5460
749;5421
749;5420
749;5599
749;2366
749;7413
749;2363
138;5724
325;5715
750;5659
750;4733
750;6857
733;5748
736;4122
736;9719
736;7658
736;13630
736;13637
736;13638
736;13617
736;13608
736;13613
736;13624
752;5412
752;5427
752;5407
752;5551
752;5408
752;5396
752;5399
752;5411
752;5560
752;5415
752;5563
752;5564
752;7036
752;4733
752;4732
752;4639
752;5379
752;4638
752;7714
752;16174
752;15799
752;15289
736;5659
736;7101
736;9622
748;2762
736;12936
736;12935
743;5096
518;3904
522;3904
529;3904
736;15254
736;15813
736;8806
736;16018
736;6785
736;4629
325;5096
421;16299
748;5647
625;16923
743;5715
755;5816
755;5820
755;5476
755;5446
755;5554
755;5549
755;5545
755;5573
755;5460
755;5444
755;5489
755;5449
755;5453
755;5427
755;5403
755;5454
755;5418
755;5407
755;5551
755;5480
755;5461
755;5421
755;5408
755;5514
755;5475
755;5527
755;5552
755;5543
755;5539
755;5513
755;5512
755;5428
755;5455
755;5431
755;5416
755;5399
755;5409
755;5429
755;5417
755;5571
755;5457
755;2982
755;5096
755;2294
755;5724
755;5482
755;5533
755;5483
755;5474
755;5472
755;5411
755;5560
755;5396
755;5406
755;3861
755;2635
755;16115
755;15308
755;5412
755;5562
755;15289
755;5726
755;5748
755;5722
755;5744
755;5719
755;5720
755;5721
755;4520
755;4519
755;16446
755;8052
755;15022
755;16116
755;4507
755;4508
755;4498
755;3904
755;4603
755;4605
755;9636
755;15791
755;5716
755;8806
755;5753
755;5754
755;12811
755;9607
755;4518
755;13172
755;14045
755;15920
755;16685
748;13441
750;13169
750;4122
750;3653
751;6122
751;6857
751;13169
751;13139
751;16490
752;5458
752;5562
752;14043
752;4572
752;16087
752;16490
750;969
748;4139
750;16716
750;16543
750;16687
751;16716
751;16543
752;16018
745;16716
745;16543
758;7095
756;7087
756;7095
756;13408
704;5721
715;5785
715;8805
757;7087
757;7095
754;5753
754;12811
759;7087
759;7095
760;7095
760;13408
761;7106
762;7087
762;7106
763;7095
763;13408
764;7105
765;7105
766;7087
766;7095
766;13408
767;7106
768;7095
768;13408
769;7105
769;13408
770;7105
773;7103
774;7103
775;7095
776;7095
776;13408
778;7087
779;7086
780;13408
138;16116
522;15799
522;15791
529;15799
529;15791
535;5487
535;4544
535;5567
535;4734
535;15920
708;2762
740;5570
740;5569
740;5568
740;5566
740;5565
740;5532
740;5541
740;4544
740;5567
740;16116
740;4734
740;15920
740;16641
740;5545
740;4122
253;16885
253;16884
313;16885
313;16884
751;9420
518;16885
522;16885
529;16885
535;6857
535;16885
740;15799
740;6857
740;15791
740;16885
777;7097
778;7097
779;7097
779;7096
780;7097
518;5413
781;5816
781;5820
781;5476
781;5446
781;5554
781;5545
781;5573
781;5460
781;5444
781;5489
781;5449
781;5453
781;5427
781;5403
781;5418
781;5407
781;5551
781;5480
781;5461
781;5421
781;5408
781;5514
781;5475
781;5527
781;5552
781;5543
781;5539
781;5513
781;5512
781;5428
781;5455
781;5431
781;5416
781;5399
781;5409
781;5429
781;5417
781;5571
781;5457
781;5420
781;5570
781;5484
781;5548
781;5458
781;5569
781;5568
781;5566
781;5565
781;5424
781;5450
781;5478
781;5477
781;5529
781;2269
781;5419
781;5469
781;5471
781;5724
781;5482
781;5533
781;5483
781;5474
781;5472
781;5411
781;5560
781;5451
781;5532
781;5481
781;5398
781;5404
781;5473
781;5397
781;2272
781;5413
781;5448
781;5456
781;5587
781;6941
781;6937
781;6940
781;6939
781;5583
781;5541
781;2284
781;7036
781;15892
781;5415
781;5564
781;15308
781;5563
781;5582
781;5567
781;5721
781;16116
781;15894
781;8374
781;7491
781;4734
781;15813
781;6854
781;4697
253;16490
313;16490
739;13169
518;16490
522;16490
529;16490
535;16490
740;16490
742;13169
92;16884
461;16884
535;6850
740;6850
781;6122
781;5659
781;13617
781;12666
781;12665
781;12667
781;13550
781;13688
781;13689
781;13608
781;13613
781;7101
781;9719
781;6785
781;7658
781;4629
781;9622
781;13630
781;13637
781;13638
781;13624
249;12887
664;12887
769;16975
771;13222
772;13222
775;9618
788;6931
788;2982
788;5096
788;2294
789;6931
791;6931
791;2982
791;5096
791;2294
791;15819
791;15263
791;16504
174;16884
549;16884
249;5096
752;16766
664;5096
692;13200
693;13200
143;15885
740;5724
752;15290
71;16815
159;16815
178;16815
188;16815
201;16815
202;16815
303;16815
313;4579
313;4577
313;4578
731;16815
602;16815
736;12666
736;12665
736;12667
736;13550
736;13688
736;13689
736;6887
736;15244
793;13408
794;7087
794;13408
535;4573
740;4573
793;7095
794;7095
792;16716
792;4122
792;969
792;16543
792;16490
792;16699
781;12936
781;12935
795;6122
795;4541
795;7078
795;4733
795;4544
795;4534
795;15797
795;9468
795;4732
795;4639
795;4638
795;15799
795;4734
795;4731
795;4122
795;9719
795;4542
795;3653
795;969
795;7340
795;16018
795;4572
795;4632
795;4631
795;4640
795;15344
795;16699
743;5785
795;5659
795;15915
795;9625
795;9623
795;15914
71;4573
159;4573
178;4573
202;4573
731;4573
602;4573
795;15016
795;6857
795;16716
795;16412
795;16543
518;16821
792;98
795;98
795;12666
795;13550
795;6887
795;3587
795;12668
71;16413
71;16412
159;16412
178;16412
188;16413
188;16412
201;16413
201;16412
202;16412
303;16413
303;16412
731;16412
602;16412
719;16490
720;16490
747;16490
795;16208
795;12915
795;9420
795;1658
174;5545
396;5545
549;5545
550;5545
448;16885
449;16885
452;16885
455;16885
456;16885
457;16885
699;6769
719;16885
719;16884
720;16885
720;16884
747;16885
747;16884
518;16884
522;16884
740;16884
223;15254
223;15308
325;15308
606;16884
679;16884
680;16884
38;17323
159;17323
178;17323
188;17323
303;17323
515;17323
602;17323
92;15511
796;5096
796;15308
796;5719
796;5785
796;5715
461;15511
396;15511
550;15511
796;15254
796;14962
796;4727
788;5918
79;15511
174;15511
463;15511
549;15511
518;15511
745;13169
325;15254
612;16796
745;5659
745;4122
745;3653
745;969
186;16960
186;16958
186;16961
186;16954
257;16960
257;16958
257;16961
257;16954
298;16960
298;16958
298;16961
298;16954
498;5512
18;6122
186;14962
186;5785
257;14962
257;5785
298;14962
298;5785
745;16687
498;5476
498;5446
498;5573
498;5460
498;5489
498;5453
498;5418
498;5480
498;5461
498;5475
498;5428
498;5399
498;5409
498;5417
498;5571
498;5570
498;5569
498;5568
498;5566
498;5565
498;5450
498;5478
498;5477
498;15364
496;13305
793;17334
794;17334
757;17334
758;17334
756;17334
759;17334
760;17334
761;17334
763;17334
764;17334
765;17334
766;17334
767;17334
768;17334
769;17334
770;17334
773;17334
774;17334
776;17334
797;5427
797;5407
797;5551
797;5408
797;5399
797;5458
797;5411
797;5560
797;7036
797;5396
797;5415
797;5564
797;4733
797;5563
797;5412
797;5562
797;15289
797;4732
797;4639
797;5379
797;4638
797;7714
797;16174
797;15799
797;14043
797;16018
797;4572
797;16087
797;16766
797;16490
797;15511
797;15290
498;5816
498;5514
498;5469
752;15511
747;16989
781;4122
797;6122
797;4122
797;15353
797;101
798;8805
295;5719
797;5548
797;5424
797;5529
797;5481
797;5583
797;98
797;7078
797;4734
797;4731
797;4717
797;4569
797;12903
797;14951
799;5096
799;5748
799;5744
799;5785
799;4926
799;4488
799;5742
799;9366
800;5744
800;5711
800;9363
800;16283
762;17334
771;17334
772;17334
777;17334
778;17334
779;17334
780;17334
798;15186
801;5820
801;5446
801;5554
801;5549
801;5545
801;5573
801;5460
801;5444
801;5489
801;5449
801;5453
801;5403
801;5454
801;5418
801;5480
801;5461
801;5421
801;5514
801;5475
801;5527
801;5552
801;5543
801;5539
801;5512
801;5428
801;5455
801;5431
801;5416
801;5409
801;5429
801;5417
801;5571
801;5457
801;5724
801;5482
801;5533
801;5406
801;3861
801;3825
801;15254
801;14962
801;16115
801;15308
801;5721
801;4520
801;4519
801;16446
801;8052
801;13464
801;15022
801;16116
801;4507
801;4508
801;4498
801;3904
801;4605
801;9636
801;4604
801;8000
801;15791
801;13169
801;8806
801;4713
801;4518
801;13172
801;15920
801;13139
801;7339
801;15800
801;16495
801;16893
802;5820
802;5446
802;5554
802;5549
802;5545
802;5573
802;5460
802;5444
802;5489
802;5449
802;5453
802;5403
802;5454
802;5418
802;5480
802;5461
802;5421
802;5514
802;5475
802;5527
802;5552
802;5543
802;5539
802;5512
802;5428
802;5455
802;5431
802;5416
802;5409
802;5429
802;5417
802;5571
802;5457
802;2982
802;5096
802;2294
802;5724
802;5482
802;5533
802;5406
802;3861
802;3825
802;15254
802;14962
802;16115
802;15308
802;5721
802;4520
802;4519
802;16446
802;8052
802;13464
802;15022
802;16116
802;4507
802;4508
802;4498
802;3904
802;4605
802;9636
802;4604
802;8000
802;15791
802;13169
802;8806
802;4713
802;4518
802;13172
802;15920
802;13139
802;7339
802;15800
802;16495
802;16893
325;4727
796;9636
797;6857
797;4705
797;9420
804;5820
804;5446
804;5545
804;5573
804;5460
804;5444
804;5489
804;5449
804;5453
804;5403
804;5407
804;5480
804;5461
804;5514
804;5475
804;5527
804;5552
804;5543
804;5539
804;5513
804;5512
804;5428
804;5416
804;5399
804;5409
804;5417
804;5571
804;5457
804;5570
804;5529
804;5544
804;5419
804;2982
804;5096
804;2294
804;5482
804;5533
804;5474
804;5472
804;5560
804;5451
804;5481
804;5398
804;5413
804;5587
804;5445
804;5466
804;5465
804;7924
804;8784
804;3861
804;3825
804;9453
708;10580
708;10442
708;10466
708;10501
708;10599
708;10552
708;10519
708;10456
708;10556
708;10548
708;10401
708;10417
708;10449
708;16512
708;16142
708;15790
708;15789
708;15787
708;15734
708;10451
708;16430
160;16815
179;16815
708;10391
708;15324
708;10488
708;10437
708;10450
708;10500
708;10577
708;10460
708;10387
708;10429
708;10567
708;10412
708;10408
708;10459
708;10515
805;2187
805;2183
795;16766
795;13134
795;16885
795;16884
795;16832
160;17323
179;17323
805;4926
750;6799
708;10426
708;10566
708;10588
708;10394
708;10561
708;10591
708;10398
91;15511
797;17092
792;13550
704;4639
672;5719
694;15799
694;15791
79;16973
92;16973
174;16973
461;16973
463;16973
396;16973
752;16973
549;16973
550;16973
797;16973
679;16725
680;16725
806;5816
806;5820
806;5476
806;5446
806;5554
806;5573
806;5460
806;5444
806;5489
806;5449
806;5453
806;5454
806;5514
806;5552
806;5543
806;5512
806;5409
806;5571
806;2982
806;5096
806;2294
806;5533
806;5474
806;5472
806;3861
806;2635
806;16115
806;5412
806;5562
806;15289
806;4520
806;4519
806;8052
806;4507
806;4508
806;13172
806;14045
806;15920
807;5816
807;5820
807;5476
807;5446
807;5554
807;5549
807;5545
807;5573
807;5460
807;5444
807;5489
807;5449
807;5453
807;5427
807;5403
807;5454
807;5418
807;5407
807;5551
807;5480
807;5461
807;5421
807;5408
807;5514
807;5475
807;5527
807;5552
807;5543
807;5539
807;5513
807;5512
807;5428
807;5455
807;5431
807;5416
807;5399
807;5409
807;5429
807;5417
807;5571
807;5457
807;2982
807;5096
807;2294
807;5724
807;5482
807;5533
807;5483
807;5474
807;5472
807;5411
807;5560
807;5396
807;5406
807;3861
807;2635
807;16115
807;15308
807;5412
807;5562
807;15289
807;5726
807;5748
807;5722
807;5744
807;5719
807;5720
807;5721
807;4520
807;4519
807;16446
807;8052
807;15022
807;16116
807;4507
807;4508
807;4498
807;3904
807;4603
807;4605
807;9636
807;15791
807;5716
807;8806
807;5753
807;5754
807;12811
807;9607
807;4518
807;13172
807;14045
807;15920
807;16685
38;17329
71;3906
71;17329
75;17329
79;17329
91;17329
92;17329
93;17329
95;17329
96;17329
159;3906
159;17329
160;3906
160;17329
162;17329
174;17329
178;3906
178;17329
179;3906
179;17329
188;3906
188;17329
201;3906
201;17329
202;3906
202;17329
211;17329
253;17329
264;17329
303;3906
303;17329
313;17329
325;17329
461;17329
463;17329
391;17329
396;17329
404;17329
405;17329
406;17329
407;17329
411;17329
412;17329
417;17329
515;17329
604;17329
739;17329
610;17329
731;3906
731;17329
704;17329
549;17329
550;17329
518;17329
522;17329
529;17329
535;17329
602;3906
602;17329
719;17329
720;17329
740;17329
742;17329
743;17329
694;17329
796;17329
801;17329
802;17329
804;17329
91;16973
547;15308
548;15308
607;17329
808;5476
808;5446
808;5554
808;5573
808;5460
808;5449
808;5453
808;5816
253;16725
739;16725
752;16935
797;16935
802;16725
285;2359
298;16725
671;5659
671;4520
671;4519
671;9719
671;16475
671;1604
671;1597
671;1591
671;1594
671;1130
671;1587
671;1589
671;6936
671;15553
671;15554
671;15329
186;16725
257;16725
671;2913
671;2769
671;3587
671;15365
671;15367
671;14919
671;5661
679;16429
680;16429
38;16725
71;16725
159;16725
160;16725
178;16725
179;16725
188;16725
201;16725
202;16725
303;16725
313;16725
405;16725
407;16725
411;16725
412;16725
417;16725
515;16725
604;16725
671;9725
731;16725
704;16725
518;16725
522;16725
529;16725
535;16725
602;16725
719;16725
720;16725
740;16725
742;16725
694;16725
810;5785
810;8805
801;16725
671;17317
671;17128
671;17129
671;17449
671;17437
671;17375
671;17376
671;17436
671;17202
671;17189
671;17190
671;17676
810;2762
810;10463
810;4718
810;4139
810;10662
338;17329
810;6776
811;5476
811;5446
811;5460
671;1583
186;16759
257;16759
298;16759
809;17681
487;5096
606;5721
813;15307
813;10442
813;10503
813;15787
813;15863
813;14963
813;16726
813;15743
489;5217
489;9
489;14968
489;13709
253;12887
313;12887
518;12887
522;12887
529;12887
535;12887
740;12887
813;10408
814;5647
814;5785
814;8805
814;2762
814;16875
814;4139
253;12888
253;12885
253;12886
253;12889
313;12888
313;12885
313;12886
313;12889
325;17721
496;8805
518;12888
518;12885
518;12886
518;12889
522;12888
522;12885
522;12886
522;12889
529;12888
529;12885
529;12886
529;12889
535;12888
535;12885
535;12886
535;12889
740;12888
740;12885
740;12886
740;12889
743;17722
188;16973
518;16973
815;5816
815;5820
815;5476
815;5446
815;5554
815;5549
815;5545
815;5573
815;5460
815;5444
815;5489
815;5449
815;5453
815;5427
815;5403
815;5454
815;5418
815;5407
815;5551
815;5480
815;5461
815;5421
815;5408
815;5514
815;5475
815;5527
815;5552
815;5543
815;5539
815;5513
815;5512
815;5428
815;5455
815;5431
815;5416
815;5399
815;5409
815;5429
815;5417
815;5571
815;5457
815;5724
815;5482
815;5533
815;5483
815;5474
815;5472
815;5411
815;5560
815;7036
815;5396
815;5406
815;3861
815;2635
815;16115
815;15308
815;5412
815;5562
815;15289
815;5721
815;4520
815;4519
815;16446
815;8052
815;13464
815;15022
815;16116
815;4507
815;4508
815;4498
815;3904
815;4605
815;9636
815;15799
815;15791
815;8806
815;4518
815;13172
815;14045
815;16725
815;17329
816;2982
816;5096
816;2294
816;8052
816;13464
816;15022
816;8000
816;7339
816;16893
816;17329
817;5816
817;5476
817;5446
817;5554
817;5549
817;5573
817;5460
817;5489
817;5449
817;5453
817;5418
817;5480
817;5461
817;5421
817;5514
817;5513
817;5409
817;5429
817;5417
817;5571
817;5457
817;5420
817;5570
817;5509
817;5724
817;2359
817;2323
817;2325
817;2345
817;2327
817;14962
817;5721
817;5785
817;4648
817;4926
817;2361
817;2545
817;2636
817;4488
817;5832
817;4595
817;7363
817;13105
325;5712
721;5744
606;16725
607;16725
675;13364
811;5816
820;5785
820;8805
820;2762
820;16875
820;13441
820;5647
671;18580
745;13139
746;13139
792;13139
819;13139
815;6122
815;98
815;4541
815;7078
815;4733
815;4544
815;4534
815;9468
815;4639
815;4638
815;12915
815;12666
815;13550
815;6857
815;4734
815;9420
815;4731
815;4122
815;9719
815;4542
815;3653
815;969
815;7340
815;16018
815;4572
815;6887
815;4632
815;3587
815;12668
815;15915
815;9625
815;9623
815;4631
815;4640
815;15344
815;13134
815;15914
815;16885
815;16832
817;6122
817;7004
817;7001
817;6642
817;13169
817;6599
817;5912
817;5918
817;5916
817;5913
817;6220
817;5877
817;6233
817;6458
817;5976
817;5983
817;13171
817;13106
817;5908
817;6238
817;6558
817;6713
817;6998
817;6989
817;6611
817;6459
817;7009
817;12780
817;5945
817;6154
817;12772
817;6986
817;6568
817;12796
817;15607
817;6565
817;6549
817;6044
817;6040
739;18673
708;5647
708;16875
715;16875
742;18673
747;5092
815;4732
815;16699
801;18673
817;13311
818;16320
824;5816
824;5820
824;5476
824;5446
824;5554
824;5549
